user1_id,user2_id
637,231
881,545
482,27
483,134
607,585
555,781
521,645
237,974
993,449
77,855
386,486
623,638
154,996
283,460
350,148
699,511
466,247
73,859
116,559
896,436
787,688
911,708
170,756
460,66
81,760
686,238
671,108
833,893
93,581
566,719
848,502
71,138
884,66
969,823
269,519
68,588
102,321
944,385
156,197
88,34
338,520
442,251
812,767
616,972
412,947
108,473
196,667
739,743
403,340
94,782
63,403
718,816
22,609
66,590
992,212
149,860
375,810
471,798
155,129
312,634
994,579
920,627
611,458
716,90
974,861
416,769
612,672
701,155
81,8
212,275
536,157
687,200
630,947
706,190
900,195
460,113
635,306
309,107
48,98
352,349
799,42
219,604
140,792
231,81
709,678
244,483
686,21
685,700
629,798
964,569
638,375
758,764
20,767
156,221
229,762
18,178
990,421
39,941
544,490
778,413
558,128
383,314
544,26
658,31
409,583
395,342
615,423
635,337
536,604
562,346
158,229
646,40
665,352
110,807
257,826
436,714
172,733
413,412
71,949
429,441
820,260
577,75
520,493
542,743
341,699
882,257
321,431
123,259
978,638
697,208
219,118
740,568
622,890
252,926
608,671
364,390
14,604
472,431
875,687
105,429
426,628
967,171
421,514
797,393
252,675
604,373
225,632
356,250
273,549
643,402
783,891
23,355
828,279
327,841
186,261
656,382
798,113
489,361
650,492
870,602
747,92
415,209
36,996
315,205
586,90
259,923
730,780
858,218
743,811
159,658
